p-value	q-value	term_goid	term_category	term_level	term_name	members_input_overlap	members_input_overlap_geneids	size	effective_size
5.47483142467e-07	2.57317076959e-05	GO:0072562	c	2	blood microparticle	173; 335; 348; 3043; 3045; 3273; 6513; 6521; 3039	AFM; APOE; HBD; SLC2A1; HBB; SLC4A1; HBA1; HRG; APOA1	148	77
9.41224384926e-07	1.2235917004e-05	GO:0014731	c	5	spectrin-associated cytoskeleton	286; 2035; 6708; 6710	SPTA1; ANK1; SPTB; EPB41	9	7
2.1993777542e-06	0.000111731735893	GO:0031720	m	3	haptoglobin binding	3043; 3045; 3039	HBA1; HBD; HBB	10	3
2.57689153984e-06	0.000597838837242	GO:0042744	b	5	hydrogen peroxide catabolic process	3043; 3045; 6622; 7001; 3039	HBA1; HBD; SNCA; PRDX2; HBB	31	18
4.29737445742e-06	0.000111731735893	GO:0043177	m	3	organic acid binding	173; 189; 2946; 3043; 3045; 5836; 6622; 63826; 3039	AFM; HBD; GSTM2; AGXT; HBB; SRR; SNCA; HBA1; PYGL	240	98
8.71438707443e-06	0.000136525397499	GO:0031838	c	2	haptoglobin-hemoglobin complex	3043; 3045; 3039	HBA1; HBD; HBB	11	4
8.71438707443e-06	0.000136525397499	GO:0005833	c	2	hemoglobin complex	3043; 3045; 3039	HBA1; HBD; HBB	12	4
8.71438707443e-06	0.000151049375957	GO:0030492	m	3	hemoglobin binding	3043; 3045; 6521	HBD; SLC4A1; HBB	9	4
1.72640988497e-05	0.00113943052408	GO:1990748	b	2	cellular detoxification	348; 2944; 2946; 3043; 3045; 7001; 3039	APOE; GSTM1; GSTM2; PRDX2; HBB; HBD; HBA1	116	64
2.05803236309e-05	0.00343711209232	GO:0006811	b	4	ion transport	335; 348; 759; 1337; 1375; 2035; 2946; 3043; 5321; 6513; 6521; 6622; 9071; 23446; 51458; 3039; 91689; 160728	SMDT1; SLC44A1; CLDN10; APOE; GSTM2; RHCG; CA1; SLC2A1; EPB41; SLC5A8; CPT1B; SLC4A1; SNCA; HBA1; PLA2G4A; HBB; COX6A1; APOA1	1655	468
2.15802183286e-05	0.00034703914572	GO:0005344	m	2	oxygen carrier activity	3043; 3045; 3039	HBA1; HBD; HBB	14	5
2.15802183286e-05	0.00250330532612	GO:0015671	b	5	oxygen transport	3043; 3045; 3039	HBA1; HBD; HBB	15	5
